Rank,brandImgSrc,brandName,targetAge,concept
1위,https://img.sta1.com/_up/brnd/img/2018/01/1516080494643_130*130.jpg,나이키,"10대,20대,30대",스포츠
2위,https://img.sta1.com/_up/brnd/img/2018/01/1516080745895_130*130.jpg,루이비통,"20대,30대","컨템포러리·명품,슈즈,가방"
3위,https://img.sta1.com/_up/brnd/img/2018/01/1516080459989_130*130.jpg,구찌,"20대,30대","컨템포러리·명품,슈즈,가방"
4위,https://img.sta1.com/_up/brnd/img/2018/01/1516080627134_130*130.jpg,아디다스,"10대,20대,30대",스포츠
5위,https://img.sta1.com/_up/brand/2019/10/30/1572415179983-m.jpg,자라,"10대,20대,30대",SPA
6위,https://img.sta1.com/_up/brand/2019/10/29/1572329474663-m.jpg,뉴발란스,"10대,20대,30대",스포츠
7위,https://img.sta1.com/_up/brnd/img/2018/10/1540347885597_n3.jpg,배럴,"10대,20대,30대",스포츠
8위,https://img.sta1.com/_up/brnd/img/2018/01/1516080685926_130*130.jpg,유니클로,"10대,20대,30대",SPA
9위,https://img.sta1.com/_up/brnd/img/2018/01/1516085319253_130*130.jpg,크록스,"10대,20대,30대",슈즈
10위,https://img.sta1.com/_up/brnd/img/2018/01/1516149458025_130*130.jpg,컨버스,"10대,20대,30대",스포츠
11위,https://img.sta1.com/_up/brnd/img/2018/01/1516755663517_130*130.jpg,에이치엔엠,"10대,20대,30대",SPA
12위,https://img.sta1.com/_up/brnd/img/2018/10/1539248602113_n3.jpg,폴로랄프로렌,"10대,20대,30대","캐주얼,트래디셔널"
13위,https://img.sta1.com/_up/brnd/img/2018/01/1516080450088_130*130.jpg,반스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
14위,https://img.sta1.com/_up/brnd/img/2018/01/1516085531105_130*130.jpg,휠라,"10대,20대,30대",스포츠
15위,https://img.sta1.com/_up/brnd/img/2018/01/1516085288376_130*130.jpg,코스,"10대,20대,30대",SPA
16위,https://img.sta1.com/_up/brnd/img/2018/01/1516581755990_130*130.jpg,메종마르지엘라,"20대,30대","컨템포러리·명품,슈즈"
17위,https://img.sta1.com/_up/brnd/img/2018/01/1516234836604_130*130.jpg,더블유브이프로젝트,"10대,20대","스트릿·도매스틱,캐주얼"
18위,https://img.sta1.com/_up/brand/2019/10/30/1572416297406-m.jpg,디스커버리익스페디션,"10대,20대,30대","스포츠,골프·아웃도어"
19위,https://img.sta1.com/_up/brnd/img/2018/01/1516149505804_130*130.jpg,크리스찬디올,"20대,30대","컨템포러리·명품,슈즈,가방"
20위,https://img.sta1.com/_up/brnd/img/2018/01/1516080654910_130*130.jpg,언더아머,"10대,20대,30대","스포츠,골프·아웃도어"
21위,https://img.sta1.com/_up/brnd/img/2018/01/1516085399986_130*130.jpg,파타고니아,"10대,20대,30대","스포츠,골프·아웃도어"
22위,https://img.sta1.com/_up/brand/2019/10/30/1572416330622-m.jpg,스파오,"10대,20대,30대",SPA
23위,https://img.sta1.com/_up/brnd/img/2018/07/1531118100594_n3.jpg,프라다,"20대,30대","컨템포러리·명품,슈즈,가방"
24위,https://img.sta1.com/_up/brnd/img/2018/10/1539671346392_n3.jpg,발렌시아가,"20대,30대","컨템포러리·명품,슈즈,가방"
25위,https://img.sta1.com/_up/brnd/img/2018/01/1516080694272_130*130.jpg,라코스테,"10대,20대,30대","트래디셔널,골프·아웃도어"
26위,https://img.sta1.com/_up/brnd/img/2018/02/1519369713276_n3.jpg,스톤아일랜드,"20대,30대",컨템포러리·명품
27위,https://img.sta1.com/_up/brnd/img/2018/01/1517273802219_130*130.jpg,에잇세컨즈,"10대,20대,30대",SPA
28위,https://img.sta1.com/_up/brnd/img/2018/01/1516085334815_130*130.jpg,타미힐피거,"10대,20대,30대","캐주얼,트래디셔널"
29위,https://img.sta1.com/_up/brand/2019/10/30/1572415036364-m.jpg,지오다노,"10대,20대,30대",SPA
